set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
136644 Magnesium 73.17
136644 Manganese 0.30000000000000004
136644 Mono_Unsaturated_Fat 14.504999999999999
136644 Phosphorus 656.8050000000001
136644 Poly_Unsaturated_Fat 2.895
136644 Potassium 784.905
136644 Protein 52.59
136644 Saturated_Fat 31.799999999999997
136644 Selenium 68.42999999999999
136644 Sodium 1540.5749999999998
136644 Sugar 2.625
136644 Trans_Fat 1.41
136644 Vitamin_A 1872.9750000000001
136644 Vitamin_B1 0.315
136644 Vitamin_B12 1.125
136644 Vitamin_B2 0.43499999999999994
136644 Vitamin_B3 19.44
136644 Vitamin_B5 2.7750000000000004
136644 Vitamin_B6 1.44
136644 Vitamin_C 22.065
136644 Vitamin_D 1.065
136644 Vitamin_E 2.34
136644 Vitamin_K 10.11
136644 Zinc 2.925
136751 Calcium 69.94500000000001
136751 Calories 219.105
136751 Carbohydrates 6.765
136751 Cholesterol 54.239999999999995
136751 Choline 65.28
136751 Copper 0.135
136751 Fat 13.065000000000001
136751 Fiber 1.6949999999999998
136751 Fluoride 0.51
136751 Folate 14.055
136751 Iron 2.535
136751 Magnesium 41.37
136751 Manganese 0.495
136751 Mono_Unsaturated_Fat 8.34
136751 Phosphorus 201.0
136751 Poly_Unsaturated_Fat 1.56
136751 Potassium 419.895
136751 Protein 19.065
136751 Saturated_Fat 2.0999999999999996
136751 Selenium 27.945
136751 Sodium 537.39
136751 Sugar 0.99
136751 Trans_Fat 0.015
136751 Vitamin_A 358.65
136751 Vitamin_B1 0.09
136751 Vitamin_B12 0.165
136751 Vitamin_B2 0.12
136751 Vitamin_B3 9.09
136751 Vitamin_B5 1.29
136751 Vitamin_B6 0.765
136751 Vitamin_C 12.36
136751 Vitamin_D 0.09
136751 Vitamin_E 1.7249999999999999
136751 Vitamin_K 32.025000000000006
136751 Zinc 0.765
136858 Alcohol 9.27
136858 Calcium 270.87
136858 Calories 862.89
136858 Carbohydrates 4.305
136858 Cholesterol 261.39
136858 Choline 200.20499999999998
136858 Copper 0.10500000000000001
136858 Fat 56.925000000000004
136858 Fiber 0.28500000000000003
136858 Fluoride 182.34
136858 Folate 14.115
136858 Iron 1.56
136858 Magnesium 81.105
136858 Manganese 0.18
136858 Mono_Unsaturated_Fat 19.77
136858 Phosphorus 706.3050000000001
136858 Poly_Unsaturated_Fat 6.165000000000001
136858 Potassium 1016.985
136858 Protein 64.35
136858 Saturated_Fat 25.964999999999996
136858 Selenium 87.315
136858 Sodium 1887.5099999999998
136858 Sugar 1.56
136858 Trans_Fat 0.63
136858 Vitamin_A 905.64
136858 Vitamin_B1 0.33
136858 Vitamin_B12 1.4849999999999999
136858 Vitamin_B2 0.36
136858 Vitamin_B3 24.915
136858 Vitamin_B5 3.63
136858 Vitamin_B6 1.845
136858 Vitamin_C 2.745
136858 Vitamin_D 0.96
136858 Vitamin_E 1.2000000000000002
136858 Vitamin_K 13.59
136858 Zinc 3.615
137360 Calcium 458.15999999999997
137360 Calories 593.8050000000001
137360 Carbohydrates 54.36
137360 Cholesterol 91.26
137360 Choline 92.52
137360 Copper 0.375
137360 Fat 27.119999999999997
137360 Fiber 10.92
137360 Fluoride 15.345
137360 Folate 43.245
137360 Iron 3.135
137360 Magnesium 133.365
137360 Manganese 0.54
137360 Mono_Unsaturated_Fat 10.395
137360 Phosphorus 737.52
137360 Poly_Unsaturated_Fat 3.96
137360 Potassium 1129.335
137360 Protein 39.015
137360 Saturated_Fat 10.995000000000001
137360 Selenium 31.83
137360 Sodium 2484.42
137360 Sugar 11.790000000000001
137360 Trans_Fat 0.015
137360 Vitamin_A 2552.6549999999997
137360 Vitamin_B1 0.27
137360 Vitamin_B12 0.78
137360 Vitamin_B2 0.405
137360 Vitamin_B3 12.165
137360 Vitamin_B5 1.545
137360 Vitamin_B6 1.4249999999999998
137360 Vitamin_C 61.949999999999996
137360 Vitamin_D 0.6000000000000001
137360 Vitamin_E 5.1899999999999995
137360 Vitamin_K 20.22
137360 Zinc 4.335
137467 Calcium 395.20500000000004
137467 Calories 359.53499999999997
137467 Carbohydrates 32.055
137467 Cholesterol 71.92500000000001
137467 Choline 27.18
137467 Copper 0.09
137467 Fat 14.309999999999999
137467 Fiber 2.925
137467 Fluoride 34.68
137467 Folate 102.405
137467 Folic_Acid 39.195
137467 Iron 12.690000000000001
137467 Magnesium 52.905
137467 Manganese 0.195
137467 Mono_Unsaturated_Fat 4.11
137467 Phosphorus 350.565
137467 Poly_Unsaturated_Fat 1.935
137467 Potassium 554.88
137467 Protein 24.33
137467 Saturated_Fat 6.824999999999999
137467 Selenium 14.79
137467 Sodium 1009.185
137467 Sugar 8.355
137467 Trans_Fat 0.27
137467 Vitamin_A 2932.515
137467 Vitamin_B1 0.6900000000000001
137467 Vitamin_B12 1.395
137467 Vitamin_B2 0.75
137467 Vitamin_B3 6.1499999999999995
137467 Vitamin_B5 1.365
137467 Vitamin_B6 0.5549999999999999
137467 Vitamin_C 100.60499999999999
137467 Vitamin_D 0.135
137467 Vitamin_E 1.3800000000000001
137467 Vitamin_K 53.775000000000006
137467 Zinc 3.24
137681 Calcium 145.05
137681 Calories 482.265
137681 Carbohydrates 4.35
137681 Cholesterol 184.54500000000002
137681 Choline 130.72500000000002
137681 Copper 0.195
137681 Fat 27.36
137681 Fiber 0.015
137681 Fluoride 80.625
137681 Folate 26.235
137681 Iron 1.995
137681 Magnesium 81.015
137681 Manganese 0.03
137681 Mono_Unsaturated_Fat 6.99
137681 Phosphorus 647.8199999999999
137681 Poly_Unsaturated_Fat 2.31
137681 Potassium 835.665
137681 Protein 55.875
137681 Saturated_Fat 14.34
137681 Selenium 53.099999999999994
137681 Sodium 302.85
137681 Sugar 3.795
137681 Trans_Fat 0.045
137681 Vitamin_A 780.705
137681 Vitamin_B1 0.18
137681 Vitamin_B12 1.47
137681 Vitamin_B2 0.43499999999999994
137681 Vitamin_B3 22.14
137681 Vitamin_B5 2.3850000000000002
137681 Vitamin_B6 2.0100000000000002
137681 Vitamin_C 1.1099999999999999
137681 Vitamin_D 1.365
137681 Vitamin_E 0.675
137681 Vitamin_K 2.235
137681 Zinc 4.455
137895 Alcohol 0.27
137895 Calcium 225.04500000000002
137895 Calories 475.16999999999996
137895 Carbohydrates 50.505
137895 Cholesterol 51.765
137895 Choline 59.835
137895 Copper 0.375
137895 Fat 19.515
137895 Fiber 8.91
137895 Fluoride 33.21
137895 Folate 57.765
137895 Iron 2.895
137895 Magnesium 108.885
137895 Manganese 0.165
137895 Mono_Unsaturated_Fat 6.645
137895 Phosphorus 378.27
137895 Poly_Unsaturated_Fat 5.76
137895 Potassium 796.7850000000001
137895 Protein 25.214999999999996
137895 Saturated_Fat 5.295
137895 Selenium 20.325000000000003
137895 Sodium 1771.395
137895 Sugar 12.524999999999999
137895 Trans_Fat 0.045
137895 Vitamin_A 3353.415
137895 Vitamin_B1 0.15000000000000002
137895 Vitamin_B12 0.615
137895 Vitamin_B2 0.27
137895 Vitamin_B3 8.805
137895 Vitamin_B5 1.47
137895 Vitamin_B6 1.035
137895 Vitamin_C 98.52000000000001
137895 Vitamin_D 0.34500000000000003
137895 Vitamin_E 4.949999999999999
137895 Vitamin_K 19.02
137895 Zinc 3.0300000000000002
137970 Calcium 70.14
137970 Calories 439.74
137970 Carbohydrates 59.760000000000005
137970 Cholesterol 66.765
137970 Choline 99.51
137970 Copper 0.255
137970 Fat 7.154999999999999
137970 Fiber 11.024999999999999
137970 Fluoride 13.004999999999999
137970 Folate 99.135
137970 Folic_Acid 34.845
137970 Iron 5.67
137970 Magnesium 76.095
137970 Manganese 0.5249999999999999
137970 Mono_Unsaturated_Fat 2.295
137970 Phosphorus 357.57
137970 Poly_Unsaturated_Fat 1.665
137970 Potassium 1069.845
137970 Protein 36.105000000000004
137970 Saturated_Fat 2.145
137970 Selenium 46.964999999999996
137970 Sodium 1211.145
137970 Sugar 20.22
137970 Trans_Fat 0.21000000000000002
137970 Vitamin_A 7978.695
137970 Vitamin_B1 0.36
137970 Vitamin_B12 1.59
137970 Vitamin_B2 0.72
137970 Vitamin_B3 13.605
137970 Vitamin_B5 1.35
137970 Vitamin_B6 1.02
137970 Vitamin_C 12.09
137970 Vitamin_D 0.28500000000000003
137970 Vitamin_E 1.35
137970 Vitamin_K 31.68
137970 Zinc 4.62
143263 Calcium 82.67999999999999
143263 Calories 628.38
143263 Carbohydrates 16.41
143263 Cholesterol 180.35999999999999
143263 Choline 188.895
143263 Copper 0.34500000000000003
143263 Fat 37.635
143263 Fiber 4.11
143263 Fluoride 0.645
143263 Folate 42.675
143263 Iron 6.24
143263 Magnesium 109.035
143263 Manganese 0.855
143263 Mono_Unsaturated_Fat 15.51
143263 Phosphorus 529.71
143263 Poly_Unsaturated_Fat 8.265
143263 Potassium 884.0699999999999
143263 Protein 56.474999999999994
143263 Saturated_Fat 10.575
143263 Selenium 41.445
143263 Sodium 5347.08
143263 Sugar 2.9699999999999998
143263 Trans_Fat 0.24
143263 Vitamin_A 1886.9250000000002
143263 Vitamin_B1 0.30000000000000004
143263 Vitamin_B12 0.75
143263 Vitamin_B2 0.46499999999999997
143263 Vitamin_B3 20.37
143263 Vitamin_B5 2.7
143263 Vitamin_B6 1.26
143263 Vitamin_C 5.925000000000001
143263 Vitamin_D 0.48
143263 Vitamin_E 2.37
143263 Vitamin_K 10.305
143263 Zinc 4.08
143477 Calcium 159.21
143477 Calories 553.89
143477 Carbohydrates 52.724999999999994
143477 Cholesterol 80.52
143477 Choline 90.07499999999999
143477 Copper 0.28500000000000003
143477 Fat 25.305
143477 Fiber 3.0
143477 Fluoride 37.71
143477 Folate 90.495
143477 Folic_Acid 55.47
143477 Iron 5.655
143477 Magnesium 55.56
143477 Manganese 0.54
143477 Mono_Unsaturated_Fat 10.56
143477 Phosphorus 291.69
143477 Poly_Unsaturated_Fat 1.6800000000000002
143477 Potassium 794.3700000000001
143477 Protein 28.23
143477 Saturated_Fat 9.3
143477 Selenium 33.285000000000004
143477 Sodium 1231.35
143477 Sugar 20.775
143477 Trans_Fat 1.395
143477 Vitamin_A 524.9399999999999
143477 Vitamin_B1 0.48
143477 Vitamin_B12 2.565
143477 Vitamin_B2 0.39
143477 Vitamin_B3 9.315
143477 Vitamin_B5 0.75
143477 Vitamin_B6 0.5549999999999999
143477 Vitamin_C 9.345
143477 Vitamin_D 0.12
143477 Vitamin_E 2.055
143477 Vitamin_K 7.755
143477 Zinc 5.595
143552 Calcium 50.685
143552 Calories 360.615
143552 Carbohydrates 35.925
143552 Cholesterol 108.47999999999999
143552 Choline 143.73
143552 Copper 0.255
143552 Fat 6.735
143552 Fiber 2.9699999999999998
143552 Fluoride 0.045
143552 Folate 19.755
143552 Iron 1.905
143552 Magnesium 79.74
143552 Manganese 0.18
143552 Mono_Unsaturated_Fat 2.7600000000000002
143552 Phosphorus 401.71500000000003
143552 Poly_Unsaturated_Fat 0.9750000000000001
143552 Potassium 896.5500000000001
143552 Protein 39.39
143552 Saturated_Fat 1.335
143552 Selenium 55.545
143552 Sodium 2484.795
143552 Sugar 26.384999999999998
143552 Trans_Fat 0.015
143552 Vitamin_A 544.875
143552 Vitamin_B1 0.27
143552 Vitamin_B12 0.34500000000000003
143552 Vitamin_B2 0.24
143552 Vitamin_B3 19.065
143552 Vitamin_B5 2.505
143552 Vitamin_B6 1.455
143552 Vitamin_C 16.200000000000003
143552 Vitamin_D 0.165
143552 Vitamin_E 1.0499999999999998
143552 Vitamin_K 2.16
143552 Zinc 1.29
143873 Calcium 82.755
143873 Calories 515.655
143873 Carbohydrates 12.165
143873 Cholesterol 193.515
143873 Choline 78.17999999999999
143873 Copper 0.135
143873 Fat 40.394999999999996
143873 Fiber 0.8400000000000001
143873 Fluoride 14.325000000000001
143873 Folate 33.18
143873 Folic_Acid 11.07
143873 Iron 2.7
143873 Magnesium 36.480000000000004
143873 Manganese 0.195
143873 Mono_Unsaturated_Fat 14.415
143873 Phosphorus 282.9
143873 Poly_Unsaturated_Fat 2.19
143873 Potassium 426.255
143873 Protein 25.17
143873 Saturated_Fat 19.965
143873 Selenium 24.93
143873 Sodium 736.455
143873 Sugar 1.29
143873 Trans_Fat 0.8250000000000001
143873 Vitamin_A 804.9449999999999
143873 Vitamin_B1 0.42000000000000004
143873 Vitamin_B12 2.0100000000000002
143873 Vitamin_B2 0.39
143873 Vitamin_B3 7.050000000000001
143873 Vitamin_B5 1.2449999999999999
143873 Vitamin_B6 0.46499999999999997
143873 Vitamin_C 0.885
143873 Vitamin_D 0.645
143873 Vitamin_E 0.99
143873 Vitamin_K 3.615
143873 Zinc 4.365
144728 Calcium 24.240000000000002
144728 Calories 276.24
144728 Carbohydrates 3.195
144728 Cholesterol 113.97
144728 Choline 103.22999999999999
144728 Copper 0.10500000000000001
144728 Fat 11.895
144728 Fiber 0.675
144728 Folate 3.3600000000000003
144728 Iron 1.035
144728 Magnesium 50.385000000000005
144728 Manganese 0.045
144728 Mono_Unsaturated_Fat 5.085
144728 Phosphorus 397.77
144728 Poly_Unsaturated_Fat 1.53
144728 Potassium 748.0649999999999
144728 Protein 37.230000000000004
144728 Saturated_Fat 4.1850000000000005
144728 Selenium 56.625
144728 Sodium 311.685
144728 Sugar 1.4849999999999999
144728 Trans_Fat 0.10500000000000001
144728 Vitamin_A 269.65500000000003
144728 Vitamin_B1 1.155
144728 Vitamin_B12 0.8999999999999999
144728 Vitamin_B2 0.33
144728 Vitamin_B3 13.98
144728 Vitamin_B5 1.32
144728 Vitamin_B6 1.29
144728 Vitamin_C 4.3950000000000005
144728 Vitamin_D 0.675
144728 Vitamin_E 0.6900000000000001
144728 Vitamin_K 6.09
144728 Zinc 2.73
145231 Calcium 301.53000000000003
145231 Calories 572.835
145231 Carbohydrates 82.83
145231 Cholesterol 79.98
145231 Choline 131.52
145231 Copper 0.66
145231 Fat 10.845
145231 Fiber 17.1
145231 Fluoride 25.619999999999997
145231 Folate 138.39000000000001
145231 Iron 8.22
145231 Magnesium 148.215
145231 Manganese 0.81
145231 Mono_Unsaturated_Fat 3.585
145231 Phosphorus 694.2750000000001
145231 Poly_Unsaturated_Fat 1.7999999999999998
145231 Potassium 1428.705
145231 Protein 42.18
145231 Saturated_Fat 4.17
145231 Selenium 29.595
145231 Sodium 1713.21
145231 Sugar 11.97
145231 Trans_Fat 0.39
145231 Vitamin_A 1415.04
145231 Vitamin_B1 0.375
145231 Vitamin_B12 2.82
145231 Vitamin_B2 0.5249999999999999
145231 Vitamin_B3 10.035
145231 Vitamin_B5 1.7399999999999998
145231 Vitamin_B6 0.9750000000000001
145231 Vitamin_C 28.02
145231 Vitamin_D 0.15000000000000002
145231 Vitamin_E 2.2800000000000002
145231 Vitamin_K 10.095
145231 Zinc 8.370000000000001
145445 Calcium 98.49
145445 Calories 352.62
145445 Carbohydrates 31.98
145445 Cholesterol 40.68
145445 Choline 67.08
145445 Copper 0.34500000000000003
145445 Fat 19.53
145445 Fiber 4.4399999999999995
145445 Fluoride 8.61
145445 Folate 48.75
145445 Iron 2.835
145445 Magnesium 60.96
145445 Manganese 0.54
145445 Mono_Unsaturated_Fat 4.11
145445 Phosphorus 272.895
145445 Poly_Unsaturated_Fat 2.82
145445 Potassium 939.69
145445 Protein 18.044999999999998
145445 Saturated_Fat 10.2
145445 Selenium 15.495000000000001
145445 Sodium 4059.255
145445 Sugar 5.67
145445 Trans_Fat 0.06
145445 Vitamin_A 1550.94
145445 Vitamin_B1 0.09
145445 Vitamin_B12 0.39
145445 Vitamin_B2 0.21000000000000002
145445 Vitamin_B3 7.98
145445 Vitamin_B5 1.215
145445 Vitamin_B6 0.405
145445 Vitamin_C 55.769999999999996
145445 Vitamin_E 2.6550000000000002
145445 Vitamin_K 21.915
145445 Zinc 1.6500000000000001
146161 Calcium 223.46999999999997
146161 Calories 658.47
146161 Carbohydrates 54.78
146161 Cholesterol 101.97
146161 Choline 53.295
146161 Copper 0.07500000000000001
146161 Fat 30.765
146161 Fiber 2.205
146161 Fluoride 16.68
146161 Folate 5.295
146161 Iron 1.0050000000000001
146161 Magnesium 28.244999999999997
146161 Manganese 0.015
146161 Mono_Unsaturated_Fat 9.825
146161 Phosphorus 339.54
146161 Poly_Unsaturated_Fat 2.52
146161 Potassium 259.40999999999997
146161 Protein 34.71
146161 Saturated_Fat 13.11
146161 Selenium 26.235
146161 Sodium 1334.04
146161 Sugar 0.36
146161 Trans_Fat 0.22499999999999998
146161 Vitamin_A 428.445
146161 Vitamin_B1 0.375
146161 Vitamin_B12 1.365
146161 Vitamin_B2 0.24
146161 Vitamin_B3 5.1899999999999995
146161 Vitamin_B5 0.72
146161 Vitamin_B6 0.34500000000000003
146161 Vitamin_D 0.63
146161 Vitamin_E 0.48
146161 Vitamin_K 1.17
146161 Zinc 3.0
146375 Calcium 210.75
146375 Calories 522.2249999999999
146375 Carbohydrates 20.22
146375 Cholesterol 21.78
146375 Choline 22.77
146375 Copper 0.8400000000000001
146375 Fat 36.480000000000004
146375 Fiber 11.834999999999999
146375 Fluoride 0.015
146375 Folate 98.55000000000001
146375 Iron 9.39
146375 Magnesium 186.18
146375 Manganese 1.6949999999999998
146375 Mono_Unsaturated_Fat 14.370000000000001
146375 Phosphorus 529.155
146375 Poly_Unsaturated_Fat 12.524999999999999
146375 Potassium 1035.93
146375 Protein 35.325
146375 Saturated_Fat 7.305
146375 Selenium 19.38
146375 Sodium 912.435
146375 Sugar 5.625
146375 Trans_Fat 0.045
146375 Vitamin_A 27.660000000000004
146375 Vitamin_B1 0.39
146375 Vitamin_B12 0.165
146375 Vitamin_B2 0.645
146375 Vitamin_B3 2.445
146375 Vitamin_B5 0.54
146375 Vitamin_B6 0.51
146375 Vitamin_C 2.895
146375 Vitamin_D 0.135
146375 Vitamin_E 4.455
146375 Vitamin_K 33.555
146375 Zinc 2.7600000000000002
146450 Calcium 1295.865
146450 Calories 1530.51
146450 Carbohydrates 61.245
146450 Cholesterol 328.695
146450 Choline 47.22
146450 Copper 0.34500000000000003
146450 Fat 110.97
146450 Fiber 6.555
146450 Fluoride 2.505
146450 Folate 141.42000000000002
146450 Folic_Acid 64.5
146450 Iron 5.46
146450 Magnesium 125.55000000000001
146450 Manganese 0.81
146450 Mono_Unsaturated_Fat 34.89
146450 Phosphorus 1175.865
146450 Poly_Unsaturated_Fat 7.125
146450 Potassium 1162.635
146450 Protein 72.36
146450 Saturated_Fat 60.39
146450 Selenium 83.52
146450 Sodium 1058.715
146450 Sugar 10.695
146450 Trans_Fat 1.395
146450 Vitamin_A 2531.745
146450 Vitamin_B1 1.785
146450 Vitamin_B12 5.475
146450 Vitamin_B2 1.035
146450 Vitamin_B3 11.82
146450 Vitamin_B5 2.46
146450 Vitamin_B6 1.065
146450 Vitamin_C 18.96
146450 Vitamin_D 1.26
146450 Vitamin_E 2.205
146450 Vitamin_K 8.7
146450 Zinc 10.334999999999999
146482 Calcium 93.16499999999999
146482 Calories 623.175
146482 Carbohydrates 41.474999999999994
146482 Cholesterol 134.67000000000002
146482 Choline 124.02000000000001
146482 Copper 0.255
146482 Fat 26.805
146482 Fiber 2.46
146482 Fluoride 0.045
146482 Folate 72.36
146482 Folic_Acid 57.269999999999996
146482 Iron 3.795
146482 Magnesium 74.25
146482 Manganese 0.51
146482 Mono_Unsaturated_Fat 13.095
146482 Phosphorus 539.97
146482 Poly_Unsaturated_Fat 5.67
146482 Potassium 859.0049999999999
146482 Protein 50.42999999999999
146482 Saturated_Fat 6.2250000000000005
146482 Selenium 82.065
146482 Sodium 1265.76
146482 Sugar 2.61
146482 Trans_Fat 0.18
146482 Vitamin_A 255.48
146482 Vitamin_B1 1.845
146482 Vitamin_B12 1.2000000000000002
146482 Vitamin_B2 0.615
146482 Vitamin_B3 19.71
146482 Vitamin_B5 1.77
146482 Vitamin_B6 1.5150000000000001
146482 Vitamin_C 0.06
146482 Vitamin_D 0.81
146482 Vitamin_E 2.2800000000000002
146482 Vitamin_K 10.605
146482 Zinc 3.8249999999999997
146557 Calcium 33.105000000000004
146557 Calories 549.3
146557 Carbohydrates 22.875
146557 Cholesterol 701.655
146557 Choline 856.83
146557 Copper 24.93
146557 Fat 25.380000000000003
146557 Fiber 1.2000000000000002
146557 Fluoride 26.835
146557 Folate 770.295
146557 Folic_Acid 17.325000000000003
146557 Iron 13.424999999999999
146557 Magnesium 55.635000000000005
146557 Manganese 1.035
146557 Mono_Unsaturated_Fat 12.794999999999998
146557 Phosphorus 1024.4250000000002
146557 Poly_Unsaturated_Fat 2.895
146557 Potassium 929.6999999999999
146557 Protein 54.644999999999996
146557 Saturated_Fat 5.475
146557 Selenium 105.97500000000001
146557 Sodium 949.23
146557 Sugar 1.785
146557 Trans_Fat 0.43499999999999994
146557 Vitamin_A 43119.479999999996
146557 Vitamin_B1 0.585
146557 Vitamin_B12 151.365
146557 Vitamin_B2 7.125
146557 Vitamin_B3 35.04
146557 Vitamin_B5 18.419999999999998
146557 Vitamin_B6 2.82
146557 Vitamin_C 6.375
146557 Vitamin_D 3.06
146557 Vitamin_E 3.2700000000000005
146557 Vitamin_K 18.81
146557 Zinc 10.365
146589 Caffeine 1.77
146589 Calcium 35.25
146589 Calories 216.63
146589 Carbohydrates 8.985
146589 Cholesterol 80.37
146589 Choline 124.39500000000001
146589 Copper 0.165
146589 Fat 6.165000000000001
146589 Fiber 0.6000000000000001
146589 Fluoride 14.669999999999998
146589 Folate 25.905
146589 Folic_Acid 2.16
146589 Iron 2.895
146589 Magnesium 36.974999999999994
146589 Manganese 0.09
146589 Mono_Unsaturated_Fat 2.565
146589 Phosphorus 298.875
146589 Poly_Unsaturated_Fat 0.30000000000000004
146589 Potassium 530.9399999999999
146589 Protein 29.58
146589 Saturated_Fat 2.0999999999999996
146589 Selenium 37.155
146589 Sodium 449.415
146589 Sugar 5.699999999999999
146589 Vitamin_A 58.574999999999996
146589 Vitamin_B1 0.15000000000000002
146589 Vitamin_B12 2.415
146589 Vitamin_B2 0.24
146589 Vitamin_B3 9.09
146589 Vitamin_B5 0.885
146589 Vitamin_B6 0.8999999999999999
146589 Vitamin_C 2.685
146589 Vitamin_D 0.135
146589 Vitamin_E 0.5549999999999999
146589 Vitamin_K 2.04
146589 Zinc 5.5649999999999995
146771 Calcium 77.1
146771 Calories 516.165
146771 Carbohydrates 13.049999999999999
146771 Cholesterol 182.145
146771 Choline 154.695
146771 Copper 0.24
146771 Fat 36.269999999999996
146771 Fiber 2.13
146771 Fluoride 78.795
146771 Folate 41.985
146771 Iron 4.335
146771 Magnesium 48.84
146771 Manganese 0.195
146771 Mono_Unsaturated_Fat 15.555
146771 Phosphorus 343.83
146771 Poly_Unsaturated_Fat 1.305
146771 Potassium 837.2249999999999
146771 Protein 32.64
146771 Saturated_Fat 13.785
146771 Selenium 31.5
146771 Sodium 1029.345
146771 Sugar 7.470000000000001
146771 Trans_Fat 2.0999999999999996
146771 Vitamin_A 4593.1050000000005
146771 Vitamin_B1 0.12
146771 Vitamin_B12 3.795
146771 Vitamin_B2 0.405
146771 Vitamin_B3 8.024999999999999
146771 Vitamin_B5 1.26
146771 Vitamin_B6 0.72
146771 Vitamin_C 14.309999999999999
146771 Vitamin_D 0.495
146771 Vitamin_E 1.5
146771 Vitamin_K 11.100000000000001
146771 Zinc 7.62
146985 Calcium 117.345
146985 Calories 816.33
146985 Carbohydrates 33.480000000000004
146985 Cholesterol 193.64999999999998
146985 Choline 151.64999999999998
146985 Copper 0.255
146985 Fat 54.300000000000004
146985 Fiber 2.94
146985 Fluoride 28.785000000000004
146985 Folate 23.22
146985 Iron 3.54
146985 Magnesium 90.84
146985 Manganese 0.30000000000000004
146985 Mono_Unsaturated_Fat 19.86
146985 Phosphorus 434.90999999999997
146985 Poly_Unsaturated_Fat 14.22
146985 Potassium 657.405
146985 Protein 47.385
146985 Saturated_Fat 15.495000000000001
146985 Selenium 37.68
146985 Sodium 1243.17
146985 Sugar 4.0649999999999995
146985 Trans_Fat 0.735
146985 Vitamin_A 1152.8249999999998
146985 Vitamin_B1 0.15000000000000002
146985 Vitamin_B12 0.75
146985 Vitamin_B2 0.615
146985 Vitamin_B3 16.77
146985 Vitamin_B5 2.46
146985 Vitamin_B6 0.9299999999999999
146985 Vitamin_C 6.84
146985 Vitamin_D 0.585
146985 Vitamin_E 2.2199999999999998
146985 Vitamin_K 8.834999999999999
146985 Zinc 3.915
147626 Calcium 115.38
147626 Calories 968.58
147626 Carbohydrates 106.28999999999999
147626 Cholesterol 53.94
147626 Choline 144.87
147626 Copper 0.30000000000000004
147626 Fat 53.58
147626 Fiber 9.959999999999999
147626 Fluoride 0.9299999999999999
147626 Folate 149.20499999999998
147626 Folic_Acid 51.480000000000004
